movie_id,title,release_date,genre,financials_id,rating_id
521,War Horse,2011-12-25,Drama,521,521
522,The Secret World of Arietty,2012-02-17,Adventure,522,522
523,John Carter,2012-03-09,Adventure,523,523
524,Chimpanzee,2012-04-20,Documentary,524,524
525,The Avengers,2012-05-04,Action,525,525
526,Brave,2012-06-22,Adventure,526,526
527,People Like Us,2012-06-29,Drama,527,527
528,The Odd Life of Timothy Green,2012-08-15,Drama,528,528
529,Frankenweenie,2012-10-05,Comedy,529,529
530,Wreck-It Ralph,2012-11-02,Adventure,530,530
531,Lincoln,2012-11-09,Drama,531,531
532,Oz the Great and Powerful,2013-03-08,Adventure,532,532
533,Iron Man 3,2013-05-03,Action,533,533
534,Monsters University,2013-06-21,Adventure,534,534
535,The Lone Ranger,2013-07-02,Western,535,535
536,Disney Planes,2013-08-09,Comedy,536,536
537,The Fifth Estate,2013-10-18,Drama,537,537
538,Thor: The Dark World,2013-11-08,Adventure,538,538
539,Kaze Tachinu,2013-11-08,Drama,539,539
540,Frozen,2013-11-22,Adventure,540,540
541,Delivery Man,2013-11-22,Comedy,541,541
542,Saving Mr. Banks,2013-12-13,Drama,542,542
543,Need for Speed,2014-03-14,Action,543,543
544,Muppets Most Wanted,2014-03-21,Comedy,544,544
545,Captain America: The Winter Soldier,2014-04-04,Action,545,545
546,Bears,2014-04-18,Documentary,546,546
547,Million Dollar Arm,2014-05-10,Drama,547,547
548,Maleficent,2014-05-30,Adventure,548,548
549,Planes: Fire and Rescue,2014-07-18,Adventure,549,549
550,Guardians of the Galaxy,2014-08-01,Adventure,550,550
551,The Hundred-Foot Journey,2014-08-08,Romantic Comedy,551,551
552,"Alexander and the Terrible, Horrible,…",2014-10-10,Comedy,552,552
553,Big Hero 6,2014-11-07,Adventure,553,553
554,Into the Woods,2014-12-25,Musical,554,554
555,Strange Magic,2015-01-23,Adventure,555,555
556,"McFarland, USA",2015-02-20,Drama,556,556
557,Cinderella,2015-03-13,Drama,557,557
558,Monkey Kingdom,2015-04-17,Documentary,558,558
559,Avengers: Age of Ultron,2015-05-01,Action,559,559
560,Tomorrowland,2015-05-22,Adventure,560,560
561,Inside Out,2015-06-19,Adventure,561,561
562,Ant-Man,2015-07-17,Action,562,562
563,Bridge of Spies,2015-10-16,Thriller/Suspense,563,563
564,The Good Dinosaur,2015-11-25,Adventure,564,564
565,Star Wars Ep. VII: The Force Awakens,2015-12-18,Adventure,565,565
566,The Finest Hours,2016-01-29,Thriller/Suspense,566,566
567,Zootopia,2016-03-04,Adventure,567,567
568,The Jungle Book,2016-04-15,Adventure,568,568
569,A Beautiful Planet,2016-04-29,Documentary,569,569
570,Captain America: Civil War,2016-05-06,Action,570,570
571,Alice Through the Looking Glass,2016-05-27,Adventure,571,571
572,Finding Dory,2016-06-17,Adventure,572,572
573,The BFG,2016-07-01,Adventure,573,573
574,Pete’s Dragon,2016-08-12,Adventure,574,574
575,The Light Between Oceans,2016-09-02,Drama,575,575
576,Queen of Katwe,2016-09-23,Drama,576,576
577,Doctor Strange,2016-11-04,Adventure,577,577
578,Moana,2016-11-23,Adventure,578,578
579,Rogue One: A Star Wars Story,2016-12-16,Adventure,579,579
